RecordNum;n_d_t_max
1;20
2;5
3;7
4;15
5;8
6;15
7;20
8;18
9;5
10;4
11;9
12;9
13;6
14;39
15;7
16;4
17;6
18;11
19;19
20;6
21;8
22;8
23;8
24;13
25;4
26;9
27;10
28;5
29;4
30;14
31;11
32;3
33;5
34;10
35;3
37;8
38;7
39;6
40;4
41;7
42;3
43;19
44;3
45;3
46;18
47;7
48;13
49;5
50;5
51;8
52;11
53;6
54;4
55;13
56;6
57;3
58;11
59;7
60;12
61;8
62;11
63;9
64;6
65;16
66;11
67;15
68;4
69;9
70;6
71;18
72;13
73;21
74;7
75;7
76;7
77;18
78;4
79;10
80;9
81;11
82;4
83;11
84;8
85;5
86;11
87;6
88;6
89;10
90;5
91;11
92;7
93;16
94;6
95;17
96;7
97;5
98;15
99;5
100;20
101;7
102;14
103;7
104;19
105;8
106;10
107;19
108;5
109;7
110;5
111;16
112;9
113;5
114;7
115;6
116;6
117;8
118;12
119;10
120;6
121;13
122;8
123;7
124;15
125;11
126;12
127;3
129;2
130;7
131;7
133;11
134;7
135;7
136;8
137;17
138;6
139;14
140;12
141;23
142;5
143;16
144;17
145;12
146;6
147;10
148;6
149;7
150;10
151;5
152;5
153;7
154;6
155;5
156;4
157;4
158;3
159;5
160;6
161;6
162;9
163;13
164;7
165;22
166;4
167;4
169;6
170;3
171;4
172;19
173;8
174;8
175;12
176;14
177;10
178;9
179;16
180;9
181;6
182;3
183;7
184;6
185;12
186;6
187;6
188;11
189;11
190;15
191;5
192;20
193;14
194;12
195;8
196;8
197;11
198;4
199;6
200;7
201;14
202;13
203;11
204;3
205;12
206;8
207;4
208;13
209;13
210;4
211;8
212;5
213;8
214;5
215;33
216;8
217;6
218;8
219;18
220;9
221;5
222;4
223;11
224;10
225;6
226;5
227;4
228;8
229;6
230;7
231;4
232;6
233;6
234;11
235;15
236;16
237;6
238;10
239;10
240;3
241;11
242;9
243;12
244;25
245;7
246;10
247;9
248;12
249;3
250;18
251;14
252;6
253;11
254;9
255;9
256;12
257;8
258;25
259;17
260;15
261;14
262;3
263;23
264;5
265;6
266;13
267;5
268;26
269;6
270;17
271;8
272;7
273;5
274;2
275;7
276;9
277;9
278;25
279;11
280;5
281;18
282;3
283;10
284;7
285;6
286;8
287;7
288;9
289;3
290;13
291;8
292;6
293;5
294;8
295;10
296;4
297;18
299;8
300;6
301;8
302;6
303;8
304;18
305;19
306;17
307;28
308;7
309;5
310;9
311;4
312;10
313;14
314;21
315;11
316;4
317;12
318;3
319;10
320;16
321;2
322;15
323;8
324;10
325;23
326;14
327;9
328;11
330;6
331;19
332;7
333;43
334;13
335;15
336;6
337;7
338;2
339;3
340;5
341;13
342;16
343;9
344;4
345;26
346;8
347;14
348;22
349;9
350;8
351;5
352;7
353;2
354;6
355;16
356;18
357;5
358;15
359;23
360;22
361;5
362;10
363;5
364;9
365;3
366;6
367;25
368;19
369;15
370;15
371;11
372;13
373;16
374;9
375;14
376;3
377;14
378;8
379;8
380;6
381;3
382;5
383;13
384;4
385;7
386;12
387;7
388;7
389;6
390;3
391;5
392;8
393;13
394;4
395;9
396;4
397;15
398;5
399;3
400;11
401;10
402;6
403;5
404;10
405;12
406;6
407;6
408;4
409;5
410;11
411;17
412;7
413;9
414;12
415;20
416;7
417;9
418;9
419;4
420;6
421;16
422;7
423;11
424;13
425;5
426;7
427;3
428;4
429;14
430;12
431;15
432;12
433;5
434;10
435;11
436;9
437;12
438;5
439;9
440;17
441;17
442;10
443;9
444;7
445;17
446;7
447;14
448;7
449;4
450;8
451;13
452;15
453;22
454;4
455;5
456;3
457;7
458;11
459;6
460;11
461;4
462;18
463;24
464;3
465;21
466;5
467;8
468;4
469;16
470;14
471;9
472;4
473;9
474;4
475;7
476;5
477;4
478;7
479;6
480;5
481;12
482;11
483;12
484;21
485;12
486;7
487;4
488;5
489;5
490;7
491;7
492;3
494;10
495;9
496;11
497;8
498;16
499;6
500;5
501;10
502;12
503;9
504;10
505;15
506;7
507;9
508;16
509;9
510;8
511;15
513;5
514;8
515;20
516;14
517;10
518;6
519;11
520;10
521;17
522;20
523;8
524;9
525;9
526;15
527;9
528;10
529;19
530;12
531;13
532;20
533;12
534;15
535;12
536;8
537;5
538;9
539;7
540;7
541;10
542;13
543;11
544;6
545;9
546;12
547;5
548;10
549;9
550;19
552;19
553;12
554;9
555;6
556;5
557;10
558;3
559;21
560;4
561;4
562;3
563;33
564;9
565;13
566;8
567;22
568;9
569;7
570;6
571;8
572;11
573;15
574;10
575;12
576;8
577;12
578;10
579;5
580;3
581;6
582;6
583;8
584;15
585;14
586;11
587;9
588;17
589;10
590;16
591;7
592;12
593;10
594;7
596;6
597;8
598;4
599;8
600;4
601;5
602;7
603;4
604;8
605;7
606;10
607;8
608;12
609;2
610;11
611;7
612;11
613;8
614;5
615;12
616;10
617;9
618;6
619;3
620;2
621;8
622;18
623;7
624;5
625;9
626;6
627;10
628;7
629;10
630;8
631;10
632;8
633;13
634;7
635;8
636;4
637;6
638;6
639;11
640;8
641;9
642;4
643;21
644;13
645;12
646;14
647;11
648;7
649;5
650;4
651;9
652;14
653;17
654;5
655;14
656;2
657;10
658;16
659;6
660;16
661;17
662;7
663;2
664;10
665;8
666;4
667;17
668;6
669;9
670;6
671;10
672;4
673;18
674;12
675;17
676;19
677;14
678;8
679;5
680;14
681;7
682;4
683;7
684;5
685;7
686;15
687;8
688;9
689;15
690;8
691;8
692;3
693;11
694;14
695;7
696;11
697;10
698;5
699;6
700;3
701;7
702;8
703;15
704;6
705;7
706;7
707;6
708;3
709;11
710;14
711;10
713;11
714;9
715;8
716;12
717;5
718;4
719;15
720;2
721;7
722;11
723;4
724;3
725;10
726;12
727;6
728;5
730;5
731;9
732;6
733;9
734;10
736;4
737;9
738;10
739;9
740;13
741;7
742;23
743;9
744;15
745;33
746;23
747;4
748;17
749;16
750;6
751;8
752;8
753;7
754;13
755;9
756;2
757;6
758;9
759;4
760;12
761;11
762;9
763;5
764;2
765;15
766;11
767;10
768;5
769;11
770;4
771;15
772;3
773;9
774;4
775;4
776;19
777;8
778;16
779;12
780;3
781;6
782;15
783;4
784;7
785;10
786;13
787;4
788;7
789;3
790;6
791;20
792;15
793;7
794;16
795;16
796;7
797;3
798;12
799;2
800;9
801;5
802;3
803;14
804;15
805;15
806;7
807;9
808;3
809;4
810;6
811;18
812;14
813;5
814;6
815;7
816;7
817;5
818;15
819;9
820;6
821;9
822;10
823;9
824;5
825;5
826;3
827;5
828;3
829;3
830;4
831;14
832;5
833;2
834;2
835;10
836;7
837;5
838;13
840;20
841;8
842;9
843;8
844;12
845;4
846;8
847;8
848;6
849;8
850;5
851;7
852;7
853;7
854;8
855;14
856;17
857;7
858;17
859;5
860;20
861;5
862;6
863;3
864;9
865;11
866;18
867;10
868;16
869;6
870;5
871;6
872;10
873;5
874;8
875;17
876;8
877;12
878;8
879;16
880;10
881;4
882;5
883;4
884;6
885;11
886;21
887;11
888;6
889;6
890;13
891;11
892;16
893;2
895;15
896;7
897;10
898;5
899;7
900;3
901;17
902;15
903;15
904;7
905;11
906;3
907;5
908;1
909;8
910;4
911;12
912;10
913;10
914;5
915;9
916;5
917;8
918;4
919;9
920;8
921;6
922;15
923;7
924;7
925;14
926;6
927;5
928;8
929;4
930;7
931;6
933;4
934;6
935;6
936;10
937;7
938;6
940;1
941;5
942;5
943;8
944;8
945;10
946;6
947;9
948;3
949;12
950;13
951;12
952;6
953;11
954;12
955;21
956;13
957;12
958;4
959;11
960;13
961;15
962;10
963;11
964;10
965;5
966;5
967;9
968;18
969;14
970;5
971;6
972;5
973;12
974;3
975;11
976;13
977;6
978;16
979;5
980;12
981;11
982;14
983;11
984;5
985;16
986;19
987;12
988;11
989;19
990;11
991;5
992;6
993;12
994;9
995;5
996;8
997;8
998;8
999;10
1000;19
1001;6
1002;12
1003;16
1004;11
1005;10
1006;10
1007;5
1008;9
1009;3
1010;5
1011;4
1012;6
1013;4
1014;9
1015;3
1016;17
1017;5
1018;1
1019;6
1020;11
1021;10
1022;8
1024;3
1025;3
1026;6
1027;6
1028;13
1029;14
1030;14
1031;9
1032;2
1033;10
1034;15
1035;7
1036;10
1037;7
1038;14
1039;6
1040;3
1041;11
1042;21
1043;20
1044;14
1045;6
1046;8
1047;11
1048;11
1049;6
1050;4
1051;8
1052;10
1053;6
1054;6
1055;9
1056;5
1057;4
1058;5
1059;7
1060;6
1061;3
1062;9
1063;4
1064;7
1065;7
1066;10
1067;19
1068;5
1070;10
1071;6
1072;3
1073;9
1074;9
1075;12
1076;8
1077;8
1078;10
1079;10
1080;4
1081;4
1082;3
1083;26
1084;11
1085;12
1086;15
1087;8
1088;10
1090;6
1091;8
1092;10
1093;8
1094;3
1095;4
1096;8
1097;2
1098;6
1099;15
1100;7
1101;7
1102;4
1103;11
1104;5
1105;17
1106;10
1107;8
1108;12
1109;8
1110;9
1111;4
1112;11
1113;4
1114;7
1115;6
1116;10
1117;11
1118;5
1119;6
1120;30
1121;22
1122;7
1123;11
1124;7
1125;11
1126;3
1127;5
1128;7
1129;8
1130;15
1131;7
1132;6
1133;3
1134;5
1135;8
1136;9
1137;6
1138;6
1139;20
1140;11
1141;3
1142;7
1143;10
1144;7
1145;6
1146;16
1147;9
1148;8
1149;16
1151;14
1152;11
1153;8
1155;10
1156;23
1157;9
1158;6
1159;7
1160;10
1161;5
1162;9
1163;8
1164;9
1165;10
1166;4
1167;16
1168;6
1169;6
1170;14
1171;15
1172;23
1173;17
1174;12
1175;11
1176;6
1177;6
1178;4
1179;3
1180;10
1181;8
1182;4
1183;10
1184;8
1185;13
1186;13
1188;6
1189;6
1190;2
1191;8
1192;8
1193;13
1194;7
1195;8
1196;6
1197;43
1198;6
1199;11
1200;13
1201;9
1202;12
1203;10
1204;9
1205;9
1206;18
1207;10
1208;8
1209;10
1210;10
1211;7
1212;8
1213;8
1214;4
1215;5
1216;16
1217;11
1218;7
1219;3
1220;10
1221;11
1222;12
1223;13
1224;5
1226;5
1227;13
1228;4
1229;2
1230;5
1231;5
1232;6
1233;3
1234;11
1235;10
1236;10
1237;14
1238;7
1239;7
